B.1	1047717	2.1903831382483476
B.1	5231999	2.112405984131171
B.1	2610853	2.112405984131171
B.1	8107881	2.015785315231425
B.1	3568466	1.989350140442339
B.1	5785442	1.9044691763994965
B.1	521261	1.90411826909731
B.1	7523566	1.8893155720320993
B.1	3458603	1.8614459461697352
B.1	6777784	1.824358417705911
B.1	3383625	1.8224700737874096
B.1	5817236	1.7924627410529463
B.1	4809176	1.7855866910795275
B.1	1951652	1.7794971485958675
B.1	6705791	1.7724620920882073
B.1	1051844	1.750202261979179
B.1	8854094	1.7446836985879872
B.1	7636039	1.7419815342064733
B.1	8167942	1.7125276369223958
B.1	3953463	1.7018562642496662
B.1	8087471	1.7003548197344982
B.1	6045604	1.6927638868418897
B.1	1042051	1.6800686609225501
B.1	7017169	1.6785342524211908
B.1	7126464	1.5045353426690484
B.1	8204242	1.4738204765645455
B.1	4173058	1.4283393816709606
B.1	5731453	1.278798839137645
B.1	1924124	1.1504375862068965
B.1	5029175	1.0659075460487224
B.1	2981284	0.9689871818404308
B.1	2610852	0.7272053998632946
B.1	8047696	0.606843927125506
B.1	2315434	0.5703256319141803
B.2	1722355	2.2019238936358763
B.2	4579028	2.1904562598204427
B.2	1921430	2.174713410087898
B.2	4283494	2.1510227258370267
B.2	1735439	2.0619668918278373
B.2	358808	2.0043180566315066
B.2	5946241	2.0015124156058657
B.2	1467659	2.0015124156058657
B.2	2674222	2.0015124156058657
B.2	1140541	1.9903630566315071
B.2	5315836	1.9855550992106885
B.2	6081305	1.9769998748133248
B.2	7669563	1.9769998748133248
B.2	4012394	1.9619420970355474
B.2	949226	1.9619420970355474
B.2	2293430	1.9619420970355474
B.2	5905389	1.9619420970355474
B.2	4400004	1.9619420970355474
B.2	76476	1.9619420970355474
B.2	1119625	1.9571341396147288
B.2	2384400	1.9530026885759535
B.2	4775646	1.9394015957446806
B.2	4617330	1.9169085090204916
B.2	2639494	1.9030485090204918
B.2	359117	1.855013120037565
B.2	720632	1.843189938219383
B.2	5465593	1.8305035046529496
B.2	359105	1.8300143826638278
B.2	5598695	1.6271275862245171
B.2	6949061	1.5933755022048015
B.2	363999	1.5744216560509554
B.2	8157172	1.288855072463768
B.2	7802773	0.9997382978723404
B.2	628472	0.6825137392019744
B.3	6845187	2.805216363636364
B.3	4104195	2.799569696969697
B.3	7073349	2.799569696969697
B.3	3070944	2.7990133333333334
B.3	2180137	2.7990133333333334
B.3	2553661	2.791955
B.3	8021206	2.791955
B.3	6992486	2.791955
B.3	6266214	2.791955
B.3	336384	2.791955
B.3	2867996	2.791955
B.3	7322018	2.791275
B.3	8695680	2.7904250000000004
B.3	5549509	2.7904250000000004
B.3	1891160	2.7904250000000004
B.3	7944197	2.7822
B.3	5850211	2.78135
B.3	6928576	2.78135
B.3	8895299	2.78135
B.3	696622	2.78135
B.3	1750781	2.78135
B.3	4997753	2.7497599999999998
B.3	3444126	2.7497599999999998
B.3	4291434	2.7497599999999998
B.3	1041494	2.7497599999999998
B.3	415553	2.6769000000000003
B.3	1271203	2.1695333333333333
B.3	1449888	2.1437916666666665
B.3	85335	2.1437916666666665
B.3	62174	2.1437916666666665
B.3	15259	2.1437916666666665
B.3	7448638	2.1437916666666665
B.3	929635	2.1437916666666665
B.3	194213	2.1437916666666665
B.3	47326	2.1437916666666665
B.3	934108	2.1437916666666665
B.3	1045270	2.1437916666666665
B.3	2450579	2.1437916666666665
B.3	605490	2.1437916666666665
B.3	148975	2.1437916666666665
B.3	1249174	2.1437916666666665
B.3	1351940	2.1437916666666665
B.3	934106	2.1437916666666665
B.3	95253	2.1437916666666665
B.3	1032956	2.1437916666666665
B.3	3101483	2.1437916666666665
B.3	695689	2.1437916666666665
B.3	4848790	2.1437916666666665
B.3	2002512	1.5256666666666665
B.3	6168014	1.5087266666666665
B.3	1397841	0.48195269230769233
B.4	7653499	2.7332730769230773
B.4	9075729	2.6910385574630755
B.4	299356	2.644901715357813
B.4	4119883	2.562282882574461
B.4	4049746	2.553454273504273
B.4	9306103	2.5383695975503064
B.4	1505450	2.50975242401923
B.4	2357339	2.5057608087064382
B.4	806971	2.5045674667542723
B.4	6549692	2.5007784557652615
B.4	4838892	2.4998581550133814
B.4	4838890	2.4998581550133814
B.4	3813412	2.4946946462414523
B.4	3858605	2.494211488346715
B.4	8828456	2.494211488346715
B.4	5984165	2.494211488346715
B.4	3770535	2.491932911939009
B.4	3826172	2.4882413129081185
B.4	411723	2.4882413129081185
B.4	518647	2.4882413129081185
B.4	3861225	2.487758155013382
B.4	7458548	2.487758155013382
B.4	1510448	2.487758155013382
B.4	3001665	2.446461312908119
B.4	776127	2.446461312908119
B.4	237956	2.4095213129081188
B.4	4591595	2.3895740916716157
B.4	806973	2.379598136356708
B.4	8771382	2.293335998130857
B.4	2193560	2.27808822377503
B.4	211024	2.226239229227092
B.4	2076237	2.2201634056447332
B.4	228572	2.139891006156117
B.4	1466959	2.1363176470588234
B.4	5879879	1.9904582579761205
B.4	5879882	1.925919597550306
B.4	5879878	1.925919597550306
B.4	7427499	1.925919597550306
B.4	2258369	1.9063734437041522
B.4	516203	1.887419597550306
B.4	7607391	1.887419597550306
B.4	6895060	1.875099597550306
B.4	764139	1.875099597550306
B.4	6007036	1.6235450492661792
B.4	3888598	1.5848533825995124
B.4	2903247	1.223204678362573
B.4	261792	0.8658017153578128
B.6	5310580	1.821546833642548
B.6	6797204	1.73381
B.6	1394488	1.714368064516129
B.6	7261544	1.714368064516129
B.6	7031853	1.714368064516129
B.6	7075493	1.6593513978494623
B.6	3380363	1.6593513978494623
B.6	2505972	1.6593513978494623
B.6	2505968	1.6593513978494623
B.6	523229	1.6593513978494623
B.6	6383046	1.6593513978494623
B.6	778525	1.6593513978494623
B.6	7088968	1.6593513978494623
B.6	3958814	1.6593513978494623
B.6	5830072	1.5840788383045528
B.6	1622946	1.5840788383045528
B.6	5913596	1.575246023699803
B.6	5431877	1.5596501669758813
B.6	4069173	1.5344149288806432
B.6	3826266	1.5344149288806432
B.6	185141	1.5313786363636364
B.6	2647809	1.5215954284617077
B.6	4888510	1.4057536363636363
B.6	4056772	1.4019036363636364
B.6	8907129	1.4019036363636364
B.6	3303111	1.3044782352941175
B.6	2190305	1.0233333333333332
B.6	5178987	0.9009765306122449
B.8	1290523	2.09354784910739
B.8	4574588	1.5087334979928646
B.8	8026621	1.4935003787269414
B.8	3513030	1.488141711181781
B.8	8820812	1.4767318913319833
B.8	9331941	1.4624486243409762
B.8	7359983	1.4624486243409762
B.8	9331938	1.4304765692031318
B.8	9331937	1.4304765692031318
B.8	1644203	1.4165503787269411
B.8	8697344	1.4060161032148661
B.8	2542611	1.4060161032148661
B.8	4470812	1.4036456570697107
B.8	6334430	1.3876587452639593
B.8	2463583	1.3598430687854208
B.8	7137466	1.3404424375221096
B.8	6977018	1.3313885775396563
B.8	1308371	1.321611093849792
B.8	1308368	1.321611093849792
B.8	2888321	1.313520943765147
B.8	1593547	1.3106454077183234
B.8	2660399	1.2979389833825448
B.8	7995873	1.2891128485270518
B.8	8367538	1.2319079900056598
B.8	4837683	1.1690196117804552
B.8	1851713	1.1373547970295395
B.8	8114348	1.047832030651341
B.8	3327932	1.0449247201562246
B.8	3369176	1.0378547359858101
B.8	1658710	1.0228046942376299
B.8	1293121	0.9946059349488617
B.8	6392221	0.9628783835716707
B.8	8026627	0.9578507507507507
B.8	1121338	0.934111500353857
B.8	5082111	0.9118351266788768
B.8	501546	0.8948835833333333
B.8	4711533	0.8871735722912354
B.8	6217254	0.8847195833333332
B.8	414777	0.8720145833333333
B.8	1293111	0.8710829012421765
B.8	9299924	0.8652205740405245
B.8	7781801	0.8416774596182084
B.8	3572230	0.8338995833333332
B.8	6977010	0.8338995833333332
B.8	347281	0.8338995833333332
B.8	1208378	0.8269778025981305
B.8	1582682	0.8230804628545407
B.8	9134887	0.7887427234299517
B.8	919143	0.7856140835102619
B.8	882193	0.7813795019157088
B.8	6687673	0.7628102373564156
B.8	6687671	0.7628102373564156
B.8	5082115	0.7476105115907273
B.9	3221003	2.646783937580035
B.9	7722017	2.472124983148075
B.9	7597622	2.4563715230501204
B.9	7597621	2.4563715230501204
B.9	4196760	2.455005882024479
B.9	8594292	2.4417583164814083
B.9	402235	2.441083316481408
B.9	6268583	2.404851963177004
B.9	308671	2.395216138434736
B.9	638449	2.364917467377831
B.9	7970883	2.364917467377831
B.9	1167088	2.3138796832738286
B.9	4001834	2.2659596153846158
B.9	308669	2.2627961228027735
B.9	1018100	2.2627961228027735
B.9	8551086	2.250901330742429
B.9	3252219	2.2495356897167866
B.9	4946748	2.2495356897167866
B.9	7668518	2.2488606897167873
B.9	607084	2.235843552964651
B.9	9321973	2.2255090230501207
B.9	672031	2.1897459461270437
B.9	2168331	2.1897459461270437
B.9	7985929	1.814198324742268
B.9	1726299	1.741836916584294
B.10	8347242	2.473545833333333
B.10	2780599	2.3506928793981383
B.10	4222024	2.3315199181488615
B.10	4426829	2.3315199181488615
B.10	1745298	2.2659856324345755
B.10	2314234	2.257601601123595
B.10	2887039	2.257601601123595
B.10	2201032	2.2511886248814053
B.10	2944844	2.131322307692308
B.10	6477059	2.1292
B.10	8844129	2.122530467599411
B.10	1075163	2.1028000000000002
B.10	8864259	2.09048
B.10	2317799	2.0659123076923076
B.10	6977779	2.0619386486486486
B.10	8619640	2.0554803983856784
B.10	1038334	2.0289853153153152
B.10	6694062	2.0271391011235953
B.10	4220436	2.026802906976744
B.10	5445485	2.026802906976744
B.10	7088077	2.026802906976744
B.10	4531525	2.0267391011235953
B.10	8093553	1.993600191962185
B.10	8977829	1.972838797096692
B.10	1324436	1.9323376761647622
B.10	4530669	1.9323376761647622
B.10	1060962	1.9323376761647622
B.10	8127206	1.8988983247422682
B.10	3960770	1.8923829401268835
B.10	248188	1.8923829401268835
B.10	1891343	1.8923829401268835
B.10	577159	1.875798324742268
B.10	577157	1.875798324742268
B.10	1162744	1.8719375
B.10	1662024	1.8719375
B.10	1605036	1.865018324742268
B.10	965103	1.8585844819819821
B.10	506123	1.8585844819819821
B.10	1060964	1.8585844819819821
B.10	374727	1.8518427691867125
B.10	7787346	1.849279934456929
B.10	6042287	1.849279934456929
B.10	7787347	1.849279934456929
B.10	1039843	1.835373324742268
B.10	2820538	1.8317689657679088
B.10	1064648	1.7845630167116424
B.10	6602455	1.7845630167116424
B.10	162617	1.7845630167116424
