B.13	706060	3.0
B.13	1671289	3.0
B.13	7769043	2.0
B.13	3342850	0.0
B.13	1710514	0.0
B.13	226092	0.0
B.13	8853583	0.0
B.13	342	0.0
B.13	730	0.0
B.13	6172640	0.0
B.13	749	0.0
B.13	8933406	0.0
B.13	7462544	0.0
B.13	6586545	0.0
B.13	3027868	0.0
B.13	6257690	0.0
B.13	4461149	0.0
B.13	768679	3.0
B.13	706054	3.0
B.13	2106117	0.0
B.13	1300121	0.0
B.13	3652104	0.0
B.13	7154815	2.0
B.13	8861229	0.0
B.13	2235569	0.0
B.13	2453013	0.0
B.13	7767266	0.0
B.13	5109631	0.0
B.13	2036674	0.0
B.13	7761621	0.0
B.13	8610115	0.0
B.13	3230078	0.0
B.13	5802268	0.0
B.13	6800221	0.0
B.13	8228652	0.0
B.13	1606104	0.0
B.13	3006960	0.0
B.13	358	0.0
B.13	5482923	0.0
B.13	1757	0.0
B.13	4318903	0.0
B.13	7090753	0.0
B.13	188	0.0
B.13	177	0.0
B.13	115	0.0
B.13	414875	0.0
B.13	685913	0.0
B.13	2733	0.0
B.13	13488	0.0
B.13	5690	0.0
B.13	2134402	0.0
B.13	1779495	0.0
B.13	3881266	0.0
B.13	7633693	0.0
B.13	8967681	0.0
B.13	5904293	0.0
B.13	8235705	0.0
B.13	109909	0.0
B.13	2354701	0.0
B.13	2536000	0.0
B.13	3634111	0.0
B.13	576894	0.0
B.13	6330982	0.0
B.13	8542570	0.0
B.13	1235874	0.0
B.13	9261866	0.0
B.13	5021127	0.0
B.13	3867944	0.0
B.13	4073196	0.0
B.13	1756384	0.0
B.13	303028	0.0
B.13	8101893	0.0
B.13	5818747	0.0
B.13	9124902	0.0
B.13	7174011	0.0
B.13	5021764	0.0
B.13	208423	0.0
B.13	25733	0.0
B.13	7703189	0.0
B.13	9004863	1.0
B.13	814722	1.0
B.13	9166849	0.0
B.13	531508	3.0
B.13	8870202	3.0
B.13	5734512	3.0
B.13	3116673	3.0
B.13	2360530	3.0
B.13	2173247	1.0
B.13	1671286	3.0
B.13	2451649	3.0
B.13	8075204	3.0
B.13	814714	1.0
B.13	1975994	0.0
B.13	1822291	0.0
B.13	2101783	0.0
B.13	332562	0.0
B.13	1729606	0.0
B.13	2002458	0.0
B.13	980336	0.0
B.13	1901862	0.0
B.13	588	0.0
B.13	67	0.0
B.13	297	0.0
B.13	92	0.0
B.13	524	0.0
B.13	7675463	0.0
B.13	4205862	0.0
B.13	8861762	0.0
B.13	5210998	0.0
B.13	8861763	0.0
B.13	8861761	0.0
B.13	4444711	0.0
B.13	7543194	0.0
B.13	1116525	0.0
B.13	242279	0.0
B.18	6055145	0.0
B.18	332290	0.0
B.18	278200	0.0
B.18	660811	0.0
B.18	4438321	0.0
B.18	8949839	0.0
B.18	2150001	0.0
B.18	2069707	0.0
B.18	165400	0.0
B.18	8688013	0.0
B.18	7818250	0.0
B.18	8369647	0.0
B.18	1843007	0.0
B.18	3892293	0.0
B.18	4231301	0.0
B.18	5408917	0.0
B.18	1623034	0.0
B.18	7278811	0.0
B.18	563470	0.0
B.18	8720843	0.0
B.18	9267627	0.0
B.18	983283	0.0
B.18	521289	0.0
B.18	895110	0.0
B.18	6858000	0.0
B.18	6736672	0.0
B.18	8761055	0.0
B.18	6405754	0.0
B.18	8505874	0.0
B.18	2949203	0.0
B.18	3638543	1.0
B.18	6078032	0.0
B.18	3102751	0.0
B.18	3423427	0.0
B.18	7682971	0.0
B.18	7621595	0.0
B.18	5152752	0.0
B.18	7537965	0.0
B.18	675968	0.0
B.18	25487	0.0
B.18	1467253	0.0
